 Volume in drive Z is Windows 8.1 Pro U1 RTM x86
 Volume Serial Number is 8EE7-94C1
08/04/17  01:07 Am    <DIR>          Release_dbg
08/04/17  12:56 Am    <DIR>          Release_dx6
08/04/17  12:56 Am    <DIR>          Release_dx7
08/04/17  01:07 Am    <DIR>          Release_dx8
08/04/17  01:07 Am    <DIR>          Release_dx9
11/08/12  03:37 Pm               450 rendertargetblit_ps2x.fxc
11/08/12  03:37 Pm               393 rendertargetblit_vs20.fxc
11/08/12  03:36 Pm             2,223 rendertargetblit_x360.cpp
11/08/12  03:37 Pm             3,604 rift_dx6.cpp
11/08/12  03:36 Pm             2,985 rift_dx8.cpp
11/08/12  03:36 Pm               253 rift_ps11.psh
11/08/12  03:37 Pm             2,076 rift_vs11.vsh
11/08/12  03:37 Pm             3,501 sample4x4.cpp
11/08/12  03:37 Pm               964 sample4x4delog_ps2x.fxc
11/08/12  03:37 Pm             1,481 sample4x4log_ps2x.fxc
11/08/12  03:37 Pm               912 sample4x4maxmin_ps2x.fxc
11/08/12  03:37 Pm             3,188 sample4x4_blend.cpp
11/08/12  03:36 Pm               866 sample4x4_blend_ps2x.fxc
11/08/12  03:36 Pm               896 sample4x4_ps2x.fxc
11/08/12  03:37 Pm             1,259 ScreenSpaceEffect.vsh
11/08/12  03:36 Pm               468 screenspaceeffect_vs11.fxc
11/08/12  03:36 Pm             1,073 screenspaceeffect_vs20.fxc
11/08/12  03:36 Pm             8,528 screenspace_general.cpp
11/08/12  03:37 Pm             7,043 screenspace_general_dx8.cpp
11/08/12  03:36 Pm               977 SetZ.cpp
11/08/12  03:36 Pm             3,063 sfm_blurfilterx.cpp
11/08/12  03:37 Pm             3,085 sfm_blurfiltery.cpp
11/08/12  03:36 Pm               554 sfm_combine_vs20.fxc
11/08/12  03:36 Pm             2,720 sfm_downsample.cpp
11/08/12  03:36 Pm             2,741 sfm_integercombine.cpp
11/08/12  03:36 Pm               709 sfm_integercombine_ps2x.fxc
30/04/17  01:44 Am            86,016 shadercompile.exe
30/04/17  01:44 Am           417,792 shadercompile_dll.dll
29/04/17  07:49 Pm    <DIR>          shaders
11/08/12  03:37 Pm             3,259 shader_constant_register_map.h
11/08/12  03:37 Pm             3,920 shadow.cpp
11/08/12  03:37 Pm               264 Shadow.psh
11/08/12  03:37 Pm               357 ShadowBuildTexture.psh
11/08/12  03:37 Pm               943 shadowbuildtexture_ps2x.fxc
11/08/12  03:36 Pm             1,060 shadowbuild_dx6.cpp
11/08/12  03:37 Pm             3,834 shadowbuild_dx8.cpp
11/08/12  03:37 Pm             4,873 shadowbuild_dx9.cpp
11/08/12  03:37 Pm               670 ShadowModel.psh
11/08/12  03:37 Pm             3,776 ShadowModel.vsh
11/08/12  03:36 Pm             3,331 shadowmodel_dx8.cpp
11/08/12  03:36 Pm             4,425 shadowmodel_dx9.cpp
11/08/12  03:37 Pm             2,863 shadow_dx6.cpp
11/08/12  03:37 Pm             4,170 shadow_dx8.cpp
11/08/12  03:37 Pm               569 shadow_ps14.psh
11/08/12  03:36 Pm             2,244 shadow_ps2x.fxc
11/08/12  03:37 Pm             1,194 shadow_vs14.vsh
11/08/12  03:36 Pm             1,801 shadow_vs20.fxc
11/08/12  03:37 Pm            10,041 shatteredglass.cpp
11/08/12  03:37 Pm               641 ShatteredGlass.psh
11/08/12  03:36 Pm               273 ShatteredGlass.vsh
11/08/12  03:36 Pm             5,746 shatteredglass_dx7.cpp
11/08/12  03:37 Pm             6,307 shatteredglass_dx8.cpp
11/08/12  03:37 Pm               826 ShatteredGlass_EnvMap.psh
11/08/12  03:37 Pm               273 ShatteredGlass_EnvMap.vsh
11/08/12  03:36 Pm               273 ShatteredGlass_EnvMapSphere.vsh
11/08/12  03:37 Pm             2,952 ShatteredGlass_inc.vsh
11/08/12  03:36 Pm             4,527 ShatteredGlass_ps2x.fxc
11/08/12  03:37 Pm             2,312 ShatteredGlass_vs20.fxc
11/08/12  03:36 Pm             2,780 showz.cpp
11/08/12  03:37 Pm             1,044 showz_ps2x.fxc
11/08/12  03:36 Pm               692 showz_vs11.fxc
11/08/12  03:36 Pm            36,505 skin_dx9_helper.cpp
11/08/12  03:37 Pm             1,095 skin_dx9_helper.h
11/08/12  03:36 Pm            15,046 skin_ps20b.fxc
11/08/12  03:36 Pm             5,473 skin_vs20.fxc
11/08/12  03:37 Pm               466 sky_dx6.cpp
11/08/12  03:37 Pm             3,439 sky_dx9.cpp
11/08/12  03:37 Pm             1,311 sky_hdr_compressed_ps2x.fxc
11/08/12  03:36 Pm             3,048 sky_hdr_compressed_rgbs_ps2x.fxc
11/08/12  03:37 Pm             8,142 sky_hdr_dx9.cpp
11/08/12  03:36 Pm               926 sky_ps2x.fxc
11/08/12  03:37 Pm             1,949 sky_vs20.fxc
11/08/12  03:36 Pm             2,202 splinecard_vsxx.fxc
11/08/12  03:37 Pm            11,480 sprite.cpp
11/08/12  03:36 Pm            17,390 spritecard.cpp
11/08/12  03:36 Pm             2,124 spritecard_ps11.fxc
11/08/12  03:37 Pm             5,830 spritecard_ps2x.fxc
11/08/12  03:37 Pm             9,723 spritecard_vsxx.fxc
11/08/12  03:37 Pm                32 SpriteRenderNormal.psh
11/08/12  03:37 Pm                55 SpriteRenderTransAdd.psh
11/08/12  03:37 Pm                36 SpriteRenderTransColor.psh
11/08/12  03:37 Pm             9,145 sprite_dx6.cpp
11/08/12  03:37 Pm            15,152 sprite_dx9.cpp
11/08/12  03:36 Pm               186 sprite_ps11.psh
11/08/12  03:37 Pm             1,542 sprite_ps2x.fxc
11/08/12  03:37 Pm               194 sprite_vs11.vsh
11/08/12  03:36 Pm             1,551 sprite_vs20.fxc
11/08/12  03:37 Pm           179,523 stdshader_dbg.vcproj
28/04/17  05:00 Pm             1,391 stdshader_dbg.vcproj.Nico-PC.~.user
11/08/12  03:37 Pm             2,544 stdshader_dbg.vpc
11/08/12  03:37 Pm                41 stdshader_dx10.txt
11/08/12  03:36 Pm            14,077 stdshader_dx6.vcproj
28/04/17  05:00 Pm             1,391 stdshader_dx6.vcproj.Nico-PC.~.user
11/08/12  03:37 Pm             2,372 stdshader_dx6.vpc
11/08/12  03:37 Pm            12,076 stdshader_dx7.vcproj
28/04/17  05:00 Pm             1,391 stdshader_dx7.vcproj.Nico-PC.~.user
11/08/12  03:37 Pm             1,470 stdshader_dx7.vpc
11/08/12  03:37 Pm           183,248 stdshader_dx8.vcproj
28/04/17  05:00 Pm             1,391 stdshader_dx8.vcproj.Nico-PC.~.user
11/08/12  03:37 Pm             3,731 stdshader_dx8.vpc
11/08/12  03:37 Pm           187,720 stdshader_dx9.vcproj
28/04/17  05:00 Pm             1,391 stdshader_dx9.vcproj.Nico-PC.~.user
11/08/12  03:36 Pm             6,793 stdshader_dx9.vpc
11/08/12  03:36 Pm            11,144 stdshader_dx9_20b.txt
11/08/12  03:37 Pm               184 stdshader_dx9_20b_new.txt
11/08/12  03:37 Pm             1,058 stdshader_dx9_30.txt
11/08/12  03:36 Pm            22,075 teeth.cpp
11/08/12  03:37 Pm             3,301 Teeth.vsh
11/08/12  03:37 Pm             4,096 teeth_bump_ps2x.fxc
11/08/12  03:37 Pm             4,353 teeth_bump_vs20.fxc
11/08/12  03:37 Pm             1,852 teeth_dx6.cpp
11/08/12  03:37 Pm             3,750 teeth_dx8.cpp
11/08/12  03:37 Pm             2,981 teeth_flashlight_ps2x.fxc
11/08/12  03:37 Pm             4,955 teeth_flashlight_vs20.fxc
11/08/12  03:37 Pm             1,668 teeth_ps2x.fxc
11/08/12  03:37 Pm             3,419 teeth_vs20.fxc
30/04/17  01:44 Am           937,984 tier0.dll
11/08/12  03:37 Pm             2,674 TreeLeaf.cpp
11/08/12  03:37 Pm               548 TreeLeaf_ps2x.fxc
11/08/12  03:37 Pm             1,676 TreeLeaf_vs20.fxc
11/08/12  03:37 Pm             5,085 uniquefilestocopy.txt
11/08/12  03:37 Pm               338 UnlitGeneric.psh
11/08/12  03:36 Pm               548 UnlitGeneric_BaseAlphaMaskedEnvMap.psh
11/08/12  03:37 Pm               717 unlitgeneric_basetimesdetail.psh
11/08/12  03:36 Pm               386 UnlitGeneric_Detail.psh
11/08/12  03:37 Pm               986 UnlitGeneric_DetailBaseAlphaMaskedEnvMap.psh
11/08/12  03:36 Pm               755 UnlitGeneric_DetailEnvMap.psh
11/08/12  03:36 Pm               952 UnlitGeneric_DetailEnvMapMask.psh
11/08/12  03:37 Pm               579 UnlitGeneric_DetailEnvMapMaskNoTexture.psh
11/08/12  03:37 Pm               541 UnlitGeneric_DetailEnvMapNoTexture.psh
11/08/12  03:37 Pm               252 UnlitGeneric_DetailNoTexture.psh
11/08/12  03:37 Pm            10,008 unlitgeneric_dx6.cpp
11/08/12  03:37 Pm             3,030 unlitgeneric_dx8.cpp
11/08/12  03:37 Pm            10,113 unlitgeneric_dx9.cpp
11/08/12  03:37 Pm               423 UnlitGeneric_EnvMap.psh
11/08/12  03:36 Pm               544 UnlitGeneric_EnvMapMask.psh
11/08/12  03:37 Pm               416 UnlitGeneric_EnvMapMaskNoTexture.psh
11/08/12  03:37 Pm               378 UnlitGeneric_EnvMapNoTexture.psh
11/08/12  03:37 Pm             3,936 unlitgeneric_inc.vsh
11/08/12  03:37 Pm               415 UnlitGeneric_LightingOnly.vsh
11/08/12  03:36 Pm               906 unlitgeneric_lightingonly_vs11.fxc
11/08/12  03:36 Pm               491 UnlitGeneric_MaskBaseByDetailAlpha_ps11.fxc
11/08/12  03:36 Pm               215 UnlitGeneric_NoTexture.psh
11/08/12  03:36 Pm               113 unlitgeneric_notexture_ps11.fxc
11/08/12  03:37 Pm               354 unlitgeneric_notexture_ps2x.fxc
11/08/12  03:37 Pm               230 unlitgeneric_ps11.fxc
11/08/12  03:36 Pm               500 unlitgeneric_ps2x.fxc
11/08/12  03:36 Pm               705 unlitgeneric_vs11.vsh
11/08/12  03:36 Pm             2,437 unlitgeneric_vs20.fxc
11/08/12  03:37 Pm               376 UnlitTwoTexture.psh
11/08/12  03:37 Pm               174 UnlitTwoTexture.vsh
11/08/12  03:37 Pm             2,472 unlittwotexture_dx6.cpp
11/08/12  03:36 Pm             7,007 unlittwotexture_dx8.cpp
11/08/12  03:36 Pm             9,684 unlittwotexture_dx9.cpp
11/08/12  03:36 Pm             1,890 unlittwotexture_inc.vsh
11/08/12  03:37 Pm             2,845 unlittwotexture_ps2x.fxc
11/08/12  03:37 Pm             2,120 unlittwotexture_vs20.fxc
11/08/12  03:37 Pm    <DIR>          UPDB_X360
11/08/12  03:37 Pm            42,396 vcslist.txt
11/08/12  03:37 Pm               455 VertexLitGeneric.psh
11/08/12  03:37 Pm               641 vertexlitgeneric_basealphamaskedenvmap.psh
11/08/12  03:36 Pm               611 VertexLitGeneric_BaseAlphaMaskedEnvMapV2.psh
11/08/12  03:37 Pm               527 VertexLitGeneric_Detail.psh
11/08/12  03:36 Pm               706 vertexlitgeneric_detailbasealphamaskedenvmap.psh
11/08/12  03:37 Pm               676 VertexLitGeneric_DetailBaseAlphaMaskedEnvMapV2.psh
11/08/12  03:37 Pm               610 vertexlitgeneric_detailenvmap.psh
11/08/12  03:37 Pm               610 VertexLitGeneric_DetailEnvMapV2.psh
11/08/12  03:37 Pm               665 vertexlitgeneric_detailmaskedenvmap.psh
11/08/12  03:37 Pm               654 VertexLitGeneric_DetailMaskedEnvMapV2.psh
11/08/12  03:37 Pm               423 VertexLitGeneric_DetailNoTexture.psh
11/08/12  03:37 Pm               725 VertexLitGeneric_DetailSelfIlluminated.psh
11/08/12  03:36 Pm               792 vertexlitgeneric_detailselfilluminatedenvmap.psh
11/08/12  03:37 Pm               790 VertexLitGeneric_DetailSelfIlluminatedEnvMapV2.psh
11/08/12  03:37 Pm               879 vertexlitgeneric_detailselfilluminatedmaskedenvmap.psh
11/08/12  03:37 Pm               879 VertexLitGeneric_DetailSelfIlluminatedMaskedEnvMapV2.psh
11/08/12  03:37 Pm               477 VertexLitGeneric_Detail_additive.psh
11/08/12  03:36 Pm               494 VertexLitGeneric_Detail_additive_selfillum.psh
11/08/12  03:37 Pm               506 VertexLitGeneric_Detail_LerpBase.psh
11/08/12  03:37 Pm            13,348 vertexlitgeneric_dx6.cpp
11/08/12  03:37 Pm            12,891 vertexlitgeneric_dx7.cpp
11/08/12  03:37 Pm            26,811 vertexlitgeneric_dx8.cpp
11/08/12  03:36 Pm            20,533 vertexlitgeneric_dx9.cpp
11/08/12  03:37 Pm             2,268 vertexlitgeneric_dx95_helper.h
11/08/12  03:37 Pm            55,337 vertexlitgeneric_dx9_helper.cpp
11/08/12  03:37 Pm             3,718 vertexlitgeneric_dx9_helper.h
11/08/12  03:37 Pm               545 vertexlitgeneric_envmap.psh
11/08/12  03:37 Pm               535 VertexLitGeneric_EnvMapNoTexture.psh
11/08/12  03:36 Pm             1,160 VertexLitGeneric_EnvmappedBumpmapV2.psh
11/08/12  03:36 Pm             1,259 VertexLitGeneric_EnvmappedBumpmapV2_MultByAlpha.psh
11/08/12  03:37 Pm             1,357 VertexLitGeneric_EnvmappedBumpmapV2_MultByAlpha_ps14.psh
11/08/12  03:37 Pm             1,310 VertexLitGeneric_EnvmappedBumpmapV2_ps14.psh
11/08/12  03:37 Pm             3,018 VertexLitGeneric_EnvmappedBumpmap_NoLighting.vsh
11/08/12  03:36 Pm             2,882 VertexLitGeneric_EnvmappedBumpmap_NoLighting_ps14.vsh
11/08/12  03:37 Pm               545 VertexLitGeneric_EnvMapV2.psh
11/08/12  03:37 Pm             3,747 vertexlitgeneric_flashlight_vs11.vsh
11/08/12  03:36 Pm             4,381 vertexlitgeneric_inc.vsh
11/08/12  03:37 Pm                26 vertexlitgeneric_lightingonly_overbright2.psh
11/08/12  03:37 Pm               130 vertexlitgeneric_lightingonly_overbright2_ps11.fxc
11/08/12  03:37 Pm               600 vertexlitgeneric_maskedenvmap.psh
11/08/12  03:36 Pm               577 VertexLitGeneric_MaskedEnvMapNoTexture.psh
11/08/12  03:37 Pm               589 VertexLitGeneric_MaskedEnvMapV2.psh
11/08/12  03:37 Pm               373 VertexLitGeneric_NoTexture.psh
11/08/12  03:37 Pm               676 VertexLitGeneric_SelfIlluminated.psh
11/08/12  03:37 Pm               741 vertexlitgeneric_selfilluminatedenvmap.psh
11/08/12  03:36 Pm               739 VertexLitGeneric_SelfIlluminatedEnvMapV2.psh
11/08/12  03:37 Pm               818 vertexlitgeneric_selfilluminatedmaskedenvmap.psh
11/08/12  03:36 Pm               820 VertexLitGeneric_SelfIlluminatedMaskedEnvMapV2.psh
11/08/12  03:36 Pm                41 VertexLitGeneric_SelfIllumOnly.psh
11/08/12  03:37 Pm             1,340 VertexLitGeneric_SelfIllumOnly.vsh
11/08/12  03:36 Pm               702 vertexlitgeneric_vs11.vsh
11/08/12  03:37 Pm               363 VertexLitTexture.psh
11/08/12  03:37 Pm               390 VertexLitTexture_Overbright2.psh
11/08/12  03:37 Pm            13,892 vertexlit_and_unlit_generic_bump_ps2x.fxc
11/08/12  03:37 Pm             6,391 vertexlit_and_unlit_generic_bump_vs20.fxc
11/08/12  03:37 Pm            16,337 vertexlit_and_unlit_generic_ps2x.fxc
11/08/12  03:36 Pm             7,404 vertexlit_and_unlit_generic_vs20.fxc
11/08/12  03:37 Pm             2,574 vertexlit_lighting_only_ps2x.fxc
11/08/12  03:37 Pm               369 vertexlit_notexture.psh
11/08/12  03:37 Pm             2,479 VertexTextureTest.cpp
11/08/12  03:37 Pm             1,367 viewalpha.cpp
11/08/12  03:37 Pm               893 volumetricfog.cpp
11/08/12  03:37 Pm             1,665 volume_clouds.cpp
11/08/12  03:37 Pm             5,325 volume_clouds_helper.cpp
11/08/12  03:37 Pm             1,489 volume_clouds_helper.h
11/08/12  03:37 Pm             2,839 volume_clouds_ps2x.fxc
11/08/12  03:37 Pm             3,695 volume_clouds_vs20.fxc
11/08/12  03:37 Pm             8,799 vortwarp_dx7.cpp
11/08/12  03:37 Pm             5,125 vortwarp_dx8.cpp
11/08/12  03:37 Pm            24,226 vortwarp_dx9.cpp
11/08/12  03:37 Pm             1,019 vortwarp_ps11.psh
11/08/12  03:37 Pm             7,614 vortwarp_ps2x.fxc
11/08/12  03:37 Pm             2,387 vortwarp_vs11.vsh
11/08/12  03:36 Pm             5,572 vortwarp_vs20.fxc
11/08/12  03:37 Pm             1,311 vortwarp_vs20_helper.h
30/04/17  01:16 Am    <DIR>          vshtmp9
30/04/17  01:32 Am    <DIR>          vshtmp9_360
29/04/17  09:19 Pm    <DIR>          vshtmp9_tmp
30/04/17  01:44 Am           159,744 vstdlib.dll
11/08/12  03:37 Pm            21,674 water.cpp
11/08/12  03:37 Pm             1,084 WaterCheapFresnelOpaque_ps14.psh
11/08/12  03:36 Pm             1,045 WaterCheapFresnel_ps14.psh
11/08/12  03:36 Pm               446 WaterCheapNoFresnelOpaque_ps11.psh
11/08/12  03:36 Pm               509 WaterCheapNoFresnel_ps11.psh
11/08/12  03:37 Pm               805 WaterCheapOpaque_ps11.psh
11/08/12  03:37 Pm               768 WaterCheapOpaque_ps14.psh
11/08/12  03:37 Pm             3,211 WaterCheapPerVertexFresnel_vs11.vsh
11/08/12  03:37 Pm               877 WaterCheap_ps11.psh
11/08/12  03:36 Pm               761 WaterCheap_ps14.psh
11/08/12  03:37 Pm             4,915 WaterCheap_ps2x.fxc
11/08/12  03:37 Pm             2,870 WaterCheap_vs11.vsh
11/08/12  03:37 Pm             3,067 WaterCheap_vs14.vsh
11/08/12  03:37 Pm             2,649 WaterCheap_vs20.fxc
11/08/12  03:36 Pm               747 WaterReflect_ps11.psh
11/08/12  03:37 Pm                78 waterreflect_ps14.psh
11/08/12  03:37 Pm               552 WaterRefractFresnel_ps11.psh
11/08/12  03:36 Pm               212 WaterRefract_ps11.psh
11/08/12  03:37 Pm               431 waterrefract_ps14.psh
11/08/12  03:37 Pm             2,884 water_dudv.cpp
11/08/12  03:36 Pm               466 water_dx60.cpp
11/08/12  03:37 Pm            15,559 water_dx80.cpp
11/08/12  03:37 Pm            11,420 water_dx81.cpp
11/08/12  03:37 Pm             1,646 Water_ps14.psh
11/08/12  03:37 Pm             2,651 Water_ps14.vsh
11/08/12  03:37 Pm             3,456 water_ps2x.fxc
11/08/12  03:37 Pm             8,472 water_ps2x_helper.h
11/08/12  03:37 Pm             2,956 Water_vs11.vsh
11/08/12  03:37 Pm             3,551 Water_vs20.fxc
11/08/12  03:37 Pm               247 white.psh
11/08/12  03:37 Pm               350 white_ps2x.fxc
11/08/12  03:37 Pm             1,901 windowimposter_dx80.cpp
11/08/12  03:36 Pm             3,132 windowimposter_dx90.cpp
11/08/12  03:36 Pm               533 windowimposter_ps11.fxc
11/08/12  03:36 Pm             1,202 windowimposter_ps2x.fxc
11/08/12  03:37 Pm               909 windowimposter_vs11.fxc
11/08/12  03:37 Pm             1,042 windowimposter_vs20.fxc
11/08/12  03:36 Pm             1,100 wireframe_dx8.cpp
11/08/12  03:37 Pm             1,266 wireframe_dx9.cpp
11/08/12  03:37 Pm               357 WorldTexture.psh
11/08/12  03:37 Pm            17,824 worldtwotextureblend.cpp
11/08/12  03:37 Pm               642 WorldTwoTextureBlend.psh
11/08/12  03:37 Pm               718 WorldTwoTextureBlend_DetailAlpha.psh
11/08/12  03:36 Pm             7,939 worldtwotextureblend_dx6.cpp
11/08/12  03:37 Pm             5,148 worldtwotextureblend_dx8.cpp
11/08/12  03:36 Pm             7,502 worldtwotextureblend_ps2x.fxc
11/08/12  03:37 Pm               833 WorldTwoTextureBlend_SelfIlluminated.psh
11/08/12  03:37 Pm             8,398 worldvertexalpha.cpp
11/08/12  03:36 Pm               245 WorldVertexAlpha.psh
11/08/12  03:37 Pm               862 WorldVertexAlpha.vsh
11/08/12  03:37 Pm             3,462 worldvertexalpha_dx8.cpp
11/08/12  03:37 Pm             1,328 WorldVertexAlpha_ps2x.fxc
11/08/12  03:36 Pm             7,678 worldvertextransition.cpp
11/08/12  03:37 Pm               297 WorldVertexTransition.psh
11/08/12  03:36 Pm             1,260 WorldVertexTransition.vsh
11/08/12  03:36 Pm               467 WorldVertexTransition_BlendBase2.psh
11/08/12  03:37 Pm             1,436 worldvertextransition_dx6.cpp
11/08/12  03:37 Pm             7,128 worldvertextransition_dx6_helper.cpp
11/08/12  03:37 Pm             1,510 worldvertextransition_dx6_helper.h
11/08/12  03:37 Pm            19,141 WorldVertexTransition_dx8.cpp
11/08/12  03:36 Pm             2,958 worldvertextransition_dx8_helper.cpp
11/08/12  03:36 Pm             1,664 worldvertextransition_dx8_helper.h
11/08/12  03:37 Pm               222 WorldVertexTransition_Editor.psh
11/08/12  03:37 Pm               578 WorldVertexTransition_ps14.psh
11/08/12  03:36 Pm             1,431 WorldVertexTransition_ps2x.fxc
11/08/12  03:37 Pm               398 WorldVertexTransition_Seamless.psh
